
==> GET http://localhost:7001/App/Gex/Analysis?Symbol=SPY&Refresh=true
    (barrido nuevo: puede tardar varios minutos)
    98s

==> Bid/ask de 158 strikes (316 legs) desde /Data/Tastytrade/MarketData/Quote
    20/158...
    40/158...
    60/158...
    80/158...
    100/158...
    120/158...
    140/158...

==> SPY - 2026-09-18 - DTE 24 - REGULAR
    Spot 765,45   ATM IV 0,1288   Net GEX -156,5 B   Call Wall 790,0   Put Wall 760,0   ZGL 765,94
    Strikes: 321 en la cadena   |   Suma call 317.168,5 M | put -473.618,6 M | net -156.450,1 M

    GEX en millones de USD por 1% de movimiento  |  filas con |net| >= 20 M (188 de 321)
      STRIKE     CALL GEX      PUT GEX      NET GEX  CALL OI   PUT OI    C BID   C ASK   P BID   P ASK     PCS5    CCS5
         667          0,2        -57,6        -57,4        2      914        -       -       -       -        -       -
         668          0,0       -103,0       -103,0        0    1.596        -       -       -       -        -       -
         669          0,0        -63,9        -63,9        0      966        -       -       -       -        -       -
         670        306,2     -4.230,7     -3.924,5    3.360   62.521        -       -       -       -        -       -
         672          0,0        -80,3        -80,3        0    1.129        -       -       -       -        -       -
         673          0,0        -67,8        -67,8        0      931        -       -       -       -        -       -
         674          0,0       -229,0       -229,0        0    3.069    92,00   95,13    0,59    0,60        -    1,80
         675        560,6     -1.738,1     -1.177,5    5.590   22.739    90,89   94,15    0,60    0,62        -    1,68
         676          0,0        -54,3        -54,3        0      693    89,90   92,89    0,62    0,63        -    1,67
         677          0,0        -86,8        -86,8        0    1.083    88,91   92,18    0,63    0,64        -    1,67
         678          0,0        -90,9        -90,9        0    1.104    88,00   91,19    0,64    0,65        -    1,74
         679          0,0       -101,6       -101,6        0    1.203    86,97   90,20    0,65    0,66     0,05    1,70
         680        543,5     -2.409,8     -1.866,3    4.970   27.819    85,95   89,21    0,66    0,67     0,04    1,66
         681          0,0        -68,2        -68,2        0      767    84,97   88,23    0,67    0,68     0,04    1,67
         683          0,0        -58,2        -58,2        0      623    82,99   86,26    0,70    0,71     0,05    1,65
         685        617,0     -1.392,9       -775,9    5.034   14.110    81,11   84,29    0,73    0,74     0,06    1,74
         686          0,0       -100,7       -100,7        0      997    80,04   83,30    0,74    0,75     0,06    1,65
         687          1,8        -61,9        -60,2       14      595    79,05   82,03    0,76    0,77     0,06    1,93
         688          0,0       -215,7       -215,7        0    2.018    78,10   81,34    0,77    0,78     0,06    1,67
         689          2,5        -79,8        -77,2       19      727    77,08   80,35    0,79    0,80     0,07    1,63
         690        857,4     -2.437,1     -1.579,7    6.285   21.628    76,21   79,37    0,80    0,81     0,06    1,74
         691          2,5        -53,7        -51,2       18      464    75,23   78,39    0,82    0,83     0,07    2,00
         692          0,0       -282,2       -282,2        0    2.374    74,14   77,12    0,84    0,85     0,07    1,62
         693          0,0       -151,1       -151,1        0    1.235    73,20   76,43    0,86    0,87     0,08    1,66
         694          4,6       -140,2       -135,6       31    1.115    72,17   75,45    0,87    0,89     0,07    1,60
         695          0,0     -1.188,4     -1.188,4        0    9.193    71,19   74,47    0,89    0,90     0,08    1,60
         696          0,0       -148,9       -148,9        0    1.123    70,31   73,23    0,91    0,92     0,08    1,98
         697          1,0       -109,7       -108,7        6      802    69,23   72,52    0,93    0,94     0,08    2,11
         698          0,0       -320,3       -320,3        0    2.275    68,30   71,54    0,96    0,97     0,09    1,91
         699          0,0       -243,2       -243,2        0    1.681    67,27   70,57    0,98    0,99     0,09    1,57
         700      1.509,7     -8.818,1     -7.308,4    8.783   59.125    66,30   69,59    1,00    1,01     0,10    1,57
         701          0,0       -240,3       -240,3        0    1.567    65,32   68,33    1,02    1,04     0,10    1,84
         702          0,0       -127,0       -127,0        0      803    64,34   67,12    1,05    1,06     0,11    1,80
         703          1,9       -114,5       -112,6       10      703    63,37   66,39    1,08    1,09     0,11    1,58
         704          0,0       -218,5       -218,5        0    1.306    62,56   65,70    1,10    1,11     0,11    1,96
         706          0,0       -160,7       -160,7        0      903    60,63   63,48    1,16    1,17     0,12    1,98
         707          7,2       -319,8       -312,6       35    1.743    59,61   62,54    1,19    1,20     0,13    1,92
         708          0,0       -244,5       -244,5        0    1.295    58,51   61,79    1,22    1,23     0,13    1,54
         709          1,5     -1.433,1     -1.431,6        7    7.347    57,54   60,60    1,25    1,26     0,14    1,53
         710      1.451,8    -12.123,1    -10.671,3    6.573   60.371    56,78   59,90    1,29    1,30     0,15    1,69
         711          0,0       -566,1       -566,1        0    2.728    55,60   58,65    1,32    1,33     0,15    1,74
         712          0,0       -473,0       -473,0        0    2.209    54,64   57,69    1,36    1,37     0,16    1,73
         713          3,1       -265,2       -262,1       13    1.200    53,87   56,97    1,39    1,41     0,16    1,69
         714          9,2       -426,1       -417,0       37    1.875    52,83   56,01    1,43    1,45     0,17    1,82
         715      3.229,1    -10.787,7     -7.558,7   12.849   45.868    51,82   55,09    1,48    1,49     0,18    2,87
         716         30,7       -494,8       -464,1      119    2.039    51,03   53,86    1,52    1,53     0,19    1,70
         717          7,2       -669,6       -662,5       27    2.679    49,88   52,91    1,56    1,58     0,19    1,71
         718          9,6       -680,5       -670,9       35    2.630    49,10   52,18    1,61    1,63     0,20    1,87
         719         18,7     -1.130,1     -1.111,4       67    4.230    47,94   51,01    1,66    1,68     0,21    1,64
         720      4.944,5    -12.203,9     -7.259,4   17.205   44.350    47,04   48,95    1,71    1,73     0,22    1,71
         721         27,2       -638,5       -611,3       92    2.242    46,35   49,33    1,76    1,78     0,23    1,82
         722         18,0       -884,9       -866,9       59    3.008    45,08   48,17    1,82    1,84     0,24    1,61
         723          0,0       -848,8       -848,8        0    2.800    44,25   47,23    1,88    1,89     0,25    1,68
         724          0,0     -1.655,4     -1.655,4        0    5.274    43,19   46,30    1,94    1,96     0,26    1,62
         725      5.866,1     -8.165,6     -2.299,5   17.620   25.187    42,96   45,33    2,00    2,02     0,27    3,08
         726          0,0     -8.320,6     -8.320,6        0   24.841    41,60   44,53    2,07    2,09     0,29    1,94
         727          0,0       -563,5       -563,5        0    1.632    40,46   43,47    2,14    2,16     0,30    1,78
         728          0,0     -6.280,1     -6.280,1        0   17.566    39,69   42,57    2,21    2,23     0,32    1,71
         729          0,0     -3.591,9     -3.591,9        0    9.725    38,63   41,57    2,29    2,30     0,33    2,71
         730     11.441,2    -18.070,0     -6.628,8   30.066   47.350    38,53   39,88    2,37    2,38     0,35    3,52
         731        120,2     -1.171,4     -1.051,2      307    2.971    36,87   39,66    2,45    2,46     0,36    2,77
         732          0,0    -12.916,8    -12.916,8        0   31.711    35,78   38,68    2,54    2,55     0,38    2,58
         733        294,6     -2.760,6     -2.465,9      715    6.574    35,34   37,98    2,62    2,64     0,39    3,04
         734          0,0     -3.383,0     -3.383,0        0    7.783    34,39   35,92    2,72    2,74     0,42    2,98
         735      5.422,9    -14.519,0     -9.096,1   12.471   32.339    33,34   35,01    2,81    2,83     0,43    1,34
         736          0,0     -7.772,9     -7.772,9        0   16.796    32,48   34,10    2,92    2,94     0,46    2,85
         737        320,1     -1.751,4     -1.431,3      700    3.658    31,38   33,20    3,03    3,04     0,48    2,63
         738        364,9     -1.837,5     -1.472,6      776    3.717    30,63   32,30    3,14    3,16     0,50    2,75
         739        666,7    -10.489,9     -9.823,2    1.381   20.556    29,76   31,41    3,26    3,28     0,52    1,21
         740      6.296,6    -17.333,0    -11.036,4   12.702   32.914    30,10   32,00    3,38    3,40     0,55    4,01
         741        743,2     -2.203,3     -1.460,1    1.460    4.055    27,76   29,63    3,51    3,53     0,57    2,53
         742        972,0     -1.962,3       -990,3    1.859    3.506    27,37   28,75    3,65    3,67     0,61    2,98
         743        464,0     -4.568,2     -4.104,2      866    7.902    26,39   27,88    3,79    3,81     0,63    2,84
         744        440,0     -2.038,3     -1.598,4      797    3.420    26,61   28,55    3,94    3,96     0,66    3,90
         745      9.206,1    -11.462,4     -2.256,3   16.223   18.656    25,80   26,09    4,10    4,12     0,70    3,91
         746        550,9     -2.896,7     -2.345,8      947    4.582    23,68   25,23    4,26    4,28     0,73    2,61
         747      1.002,9     -2.143,7     -1.140,8    1.675    3.289    22,96   24,39    4,43    4,45     0,76    2,68
         748        955,9     -1.525,1       -569,2    1.556    2.274    23,30   23,55    4,60    4,63     0,79    3,82
         749      1.195,2     -2.260,8     -1.065,6    1.896    3.278    22,44   22,71    4,79    4,82     0,83    3,74
         750     22.306,4    -26.912,8     -4.606,4   34.479   37.917    21,62   21,89    5,00    5,01     0,88    3,69
         751         88,9     -1.718,9     -1.630,0      134    2.356    19,72   21,07    5,19    5,22     0,91    2,56
         752        953,8     -1.802,0       -848,2    1.403    2.407    18,94   20,28    5,42    5,44     0,97    2,52
         753        572,4     -2.136,5     -1.564,0      821    2.780    18,10   19,48    5,64    5,66     1,01    2,43
         754      1.228,1     -1.877,3       -649,2    1.720    2.382    18,44   18,70    5,87    5,90     1,05    3,48
         755     11.868,3    -30.582,8    -18.714,4   16.236   37.862    17,67   17,93    6,12    6,15     1,11    3,44
         756        879,7     -5.146,9     -4.267,2    1.176    6.223    16,92   17,16    6,38    6,41     1,16    3,37
         757      1.389,7     -6.217,7     -4.828,0    1.819    7.353    16,17   16,42    6,65    6,68     1,21    3,30
         758        731,5     -4.369,6     -3.638,2      937    5.058    15,45   15,67    6,94    6,97     1,28    3,25
         759        579,2     -2.032,0     -1.452,7      727    2.304    14,71   14,96    7,24    7,27     1,34    3,23
         760     19.572,6    -44.392,6    -24.820,1   24.086   49.391    14,02   14,23    7,56    7,58     1,41    3,17
         761        770,8     -1.355,6       -584,8      931    1.480    13,33   13,55    7,89    7,92     1,48    3,08
         762      1.083,5     -2.047,7       -964,2    1.290    2.201    12,63   12,87    8,25    8,27     1,57    2,97
         763      1.108,2     -2.411,1     -1.302,8    1.295    2.552    11,98   12,20    8,61    8,63     1,64    2,90
         764      2.489,3     -3.496,0     -1.006,8    2.867    3.654    11,44   11,48    8,98    9,01     1,71    2,91
         765     15.272,1    -23.181,0     -7.908,9   17.371   23.948    10,81   10,85    9,38    9,41     1,80    2,82
         766      2.133,5     -1.635,8        497,6    2.398    1.672    10,20   10,25    9,80    9,83     1,88    2,73
         767      1.369,9     -1.530,1       -160,2    1.525    1.552     9,61    9,66   10,23   10,26     1,96    2,63
         768      2.245,2     -2.061,7        183,4    2.479    2.074     9,04    9,08   10,68   10,71     2,05    2,54
         769      2.460,2     -3.350,6       -890,5    2.700    3.369     8,48    8,53   11,07   11,22     2,06    2,43
         770     13.924,3    -16.068,8     -2.144,5   15.219   16.111     7,95    7,99   11,57   11,71     2,16    2,33
         771      1.470,0     -2.233,2       -763,2    1.604    2.237     7,44    7,47   12,06   12,23     2,23    2,23
         772      2.581,4     -2.307,8        273,6    2.816    2.313     6,93    6,98   12,57   12,77     2,31    2,11
         773      2.084,3     -2.860,9       -776,6    2.279    2.879     6,46    6,50   13,15   13,33     2,44    2,01
         774      1.944,5     -4.228,7     -2.284,2    2.137    4.293     6,01    6,05   13,70   13,90     2,48    1,91
         775     12.591,1     -7.077,4      5.513,6   13.934    7.280     5,59    5,62   14,28   14,50     2,57    1,81
         776      1.643,5     -1.974,0       -330,5    1.836    2.059     5,17    5,21   14,92   15,12     2,69    1,71
         777      2.831,3     -1.546,7      1.284,6    3.201    1.639     4,78    4,82   15,54   15,76     2,77    1,61
         778      2.701,5     -1.285,0      1.416,5    3.098    1.389     4,42    4,45   16,20   17,99     2,87    1,52
         779      1.629,8     -1.083,9        546,0    1.904    1.198     4,06    4,10   16,85   17,11     2,95    1,41
         780     20.131,3     -3.747,4     16.383,9   23.995    4.253     3,75    3,78   17,55   19,00     3,05    1,34
         781      1.886,9       -680,1      1.206,8    2.298      795     3,43    3,46   18,27   19,73     3,15    1,24
         782      3.231,2       -424,8      2.806,3    4.046      513     3,14    3,17   18,99   19,26     3,23    1,16
         783      2.020,1       -652,3      1.367,8    2.604      816     2,87    2,90   19,74   21,33     1,75    1,09
         784      2.266,4        -93,0      2.173,4    3.009      121     2,61    2,65   20,48   22,00     3,37    0,99
         785     15.941,9     -1.382,1     14.559,7   21.966    1.878     2,38    2,41   21,26   21,56     2,26    0,92
         786      1.114,9       -212,0        902,9    1.596      302     2,16    2,19   22,10   23,53     2,37    0,85
         787      1.079,5          0,0      1.079,5    1.610        0     1,95    1,98   22,82   23,13     3,56    0,77
         788      1.108,0       -348,0        760,0    1.727      552     1,76    1,78   23,65   25,16     2,32    0,70
         789      2.619,1       -295,4      2.323,7    4.279      498     1,60    1,62   24,49   26,30     2,49    0,66
         790     28.160,8     -1.038,2     27.122,6   48.219    1.874     1,44    1,46   25,34   26,82     3,78    0,60
         791      1.116,8       -312,6        804,2    2.023      610     1,29    1,31   26,20   27,70     2,67    0,54
         792        947,9          0,0        947,9    1.816        0     1,16    1,18   27,06   28,90     3,93    0,49
         793      1.580,8        -14,3      1.566,6    3.213       36     1,04    1,06   26,96   29,78     1,80    0,44
         794      1.772,0          0,0      1.772,0    3.833        0     0,92    0,94   27,72   30,53     1,42    0,38
         795      7.002,3       -130,9      6.871,4   16.147      404     0,83    0,84   28,58   31,43     1,76    0,35
         796      1.521,0         -0,2      1.520,8    3.747        2     0,74    0,75   29,45   32,46     1,75    0,31
         797        636,0          0,0        636,0    1.676        0     0,66    0,67   30,36   33,34     1,46    0,27
         798      1.230,9          0,0      1.230,9    3.492        0     0,59    0,60   31,31   34,39     1,53    0,24
         799      1.094,9         -1,0      1.093,9    3.337        7     0,52    0,54   32,25   35,50     1,72    0,21
         800     10.040,3         -5,8     10.034,5   32.964       56     0,47    0,48   33,31   36,46     1,88    0,19
         801      1.400,7          0,0      1.400,7    4.963        0     0,42    0,43   34,18   37,42     1,72    0,16
         802        360,7          0,0        360,7    1.374        0     0,38    0,39   35,15   38,33     1,81    0,14
         803        707,0          0,0        707,0    2.914        0     0,34    0,35   36,13   39,38     1,74    0,13
         804        527,6          0,0        527,6    2.345        0     0,30    0,31   37,12   40,37     1,62    0,10
         805      2.312,0          0,0      2.312,0   11.119        0     0,27    0,28   38,12   41,32     1,66    0,09
         806        333,7          0,0        333,7    1.742        0     0,25    0,26   39,11   42,29     1,69    0,08
         807        206,8          0,0        206,8    1.162        0     0,23    0,24   40,11   43,35     1,78    0,08
         808        187,7          0,0        187,7    1.135        0     0,20    0,21   41,11   44,34     1,73    0,06
         809        223,5          0,0        223,5    1.454        0     0,19    0,20   42,11   45,33     1,74    0,05
         810      1.205,0          0,0      1.205,0    8.417        0     0,17    0,18   43,11   46,33     1,79    0,04
         811        118,8          0,0        118,8      891        0     0,16    0,17   44,29   47,33     2,00    0,04
         812        121,8          0,0        121,8      985        0     0,14    0,15   45,06   48,33     1,71    0,03
         813        444,3          0,0        444,3    3.876        0     0,13    0,14   46,06   49,28     1,72    0,02
         814        107,9          0,0        107,9      998        0     0,13    0,14   47,06   50,30     1,73    0,03
         815      1.430,5          0,0      1.430,5   13.945        0     0,12    0,13   48,06   51,33     1,73    0,02
         816        130,6          0,0        130,6    1.349        0     0,11    0,12   49,06   52,33     1,73    0,02
         817         69,9          0,0         69,9      764        0     0,10    0,11   50,07   53,33     1,74    0,01
         818        274,5          0,0        274,5    3.170        0     0,10    0,11   51,07   54,33     1,79    0,01
         819         38,5          0,0         38,5      471        0     0,09    0,10   52,07   55,33     1,77    0,01
         820      2.503,0          0,0      2.503,0   32.428        0     0,09    0,10   53,08   56,33     1,75    0,01
         821         60,9          0,0         60,9      838        0     0,08    0,09   54,08   57,33     1,75       -
         822        108,9          0,0        108,9    1.589        0     0,08    0,09   55,08   58,33     1,75       -
         823         73,4          0,0         73,4    1.135        0     0,08    0,09   56,08   59,33     1,75       -
         824         78,8          0,0         78,8    1.244        0     0,07    0,08   57,09   60,33     1,76       -
         825        569,0          0,0        569,0    9.575        0     0,07    0,08   58,09   61,33     1,76    0,00
         830        387,9          0,0        387,9    7.990        0     0,06    0,07   63,09   66,33     1,76    0,00
         835        192,8          0,0        192,8    4.896        0     0,05    0,06   68,09   71,33     1,76    0,00
         840        173,3          0,0        173,3    5.512        0     0,04    0,05   73,09   76,33     1,76    0,00
    (bid/ask solo dentro de +-12% del spot; fuera de esa banda las celdas van vacias)

==> CSV con los 321 strikes: 
C:\Eric\App\Claude\Projects\GaleCore\research\got\data\2026-08-25-t2\SPY_gex_2026-09-18.csv
