
==> GET http://localhost:7001/App/Gex/Analysis?Symbol=SPY&Refresh=false
    0s

==> Bid/ask de 117 strikes (234 legs) desde /Data/Tastytrade/MarketData/Quote
    20/117...
    40/117...
    60/117...
    80/117...
    100/117...

==> SPY - 2026-10-16 - DTE 52 - REGULAR
    Spot 765,45   ATM IV 0,1351   Net GEX -54,7 B   Call Wall 790,0   Put Wall 730,0   ZGL 764,27
    Strikes: 221 en la cadena   |   Suma call 78.811,6 M | put -133.502,6 M | net -54.691,0 M

    GEX en millones de USD por 1% de movimiento  |  filas con |net| >= 20 M (138 de 221)
      STRIKE     CALL GEX      PUT GEX      NET GEX  CALL OI   PUT OI    C BID   C ASK   P BID   P ASK     PCS5    CCS5
         776        423,3       -465,3        -42,0      729      690    11,01   11,04   19,14   19,32     2,42    2,20
         777        282,1       -806,2       -524,0      487    1.200    10,53   10,56   19,69   19,89     2,49    2,13
         778      1.348,4       -338,7      1.009,8    2.329      506    10,07   10,11   20,24   20,44     2,55    2,07
         779        928,8       -267,5        661,3    1.608      402     9,63    9,66   20,80   21,02     2,52    2,01
         780      3.109,8       -845,6      2.264,2    5.411    1.279     9,19    9,22   21,41   21,63     2,65    1,94
         781        950,8        -84,1        866,8    1.660      128     8,77    8,81   21,99   22,23     2,67    1,87
         782        494,5          0,0        494,5      868        0     8,36    8,40   22,61   22,86     2,72    1,81
         783        330,6        -52,6        278,0      585       82     7,97    8,00   21,97   23,50     1,53    1,75
         784        523,2        -73,6        449,6      931      116     7,59    7,62   22,48   24,15     1,46    1,69
         785      1.920,5       -220,7      1.699,8    3.449      353     7,22    7,25   24,55   24,80     2,92    1,62
         786        242,0          0,0        242,0      439        0     6,86    6,90   23,94   25,50     1,71    1,56
         787        236,8          0,0        236,8      435        0     6,52    6,55   25,90   26,19     3,04    1,49
         788        318,0          0,0        318,0      590        0     6,19    6,22   26,61   26,90     3,11    1,43
         789        378,7         -1,2        377,5      712        2     5,88    5,90   26,12   27,62     1,97    1,38
         790      5.103,0        -61,5      5.041,5    9.730      108     5,57    5,60   28,04   28,36     3,24    1,32
         791        278,4        -73,5        204,9      539      132     5,27    5,30   27,69   29,10     2,19    1,25
         792        215,9          0,0        215,9      425        0     5,00    5,03   28,53   29,86     2,34    1,21
         793        343,8          0,0        343,8      690        0     4,73    4,76   30,30   30,63     3,40    1,15
         794        351,0          0,0        351,0      716        0     4,47    4,50   31,08   31,41     3,46    1,10
         795      3.217,4        -10,0      3.207,4    6.695       20     4,23    4,25   31,86   32,21     3,50    1,05
         796        526,2          0,0        526,2    1.121        0     3,99    4,02   32,66   33,01     3,56       -
         797      5.000,4          0,0      5.000,4   10.861        0     3,77    3,79   33,51   33,83     3,65       -
         798        782,4          0,0        782,4    1.739        0     3,55    3,58   34,29   34,65     3,66       -
         799        788,8          0,0        788,8    1.796        0     3,34    3,37   35,12   36,53     3,71       -
         800      4.045,7       -209,2      3.836,5    9.447      505     3,15    3,18   35,96   37,55     3,75    0,82
         805      1.507,5          0,0      1.507,5    4.074        0     2,31    2,33   40,28   42,24     2,73    0,63
         810      2.660,7         -9,9      2.650,8    8.486       85     1,66    1,68   43,59   46,71     1,35    0,46
         815      2.926,5          0,0      2.926,5   11.351        0     1,18    1,20   48,26   51,45     1,55    0,33
         820      1.850,2          0,0      1.850,2    8.932        0     0,84    0,85   53,10   56,31     1,65    0,24
         825        587,0          0,0        587,0    3.559        0     0,59    0,60   58,10   61,27     1,79    0,16
         830      1.690,0          0,0      1.690,0   13.084        0     0,42    0,43   63,05   66,26     1,78    0,10
         835      1.106,5          0,0      1.106,5   10.817        0     0,31    0,32   68,08   71,26     1,82    0,07
         840        211,7          0,0        211,7    2.625        0     0,23    0,24   73,08   76,26     1,82    0,04
         845        676,4          0,0        676,4   10.422        0     0,18    0,19   78,08   81,26     1,82    0,03
         850        503,2          0,0        503,2    9.625        0     0,14    0,15   83,08   86,26     1,82    0,01
         855         33,3          0,0         33,3      761        0     0,12    0,13   88,08   91,26     1,82       -
         860         74,3          0,0         74,3    2.020        0        -       -       -       -        -       -
    (bid/ask solo dentro de +-12% del spot; fuera de esa banda las celdas van vacias)

==> CSV con los 221 strikes: 
C:\Eric\App\Claude\Projects\GaleCore\research\got\data\2026-08-25-t2\SPY_gex_2026-10-16.csv
