
==> GET http://localhost:7001/App/Gex/Analysis?Symbol=SPY&Refresh=true
    (barrido nuevo: puede tardar varios minutos)
    123s

==> Bid/ask de 158 strikes (316 legs) desde /Data/Tastytrade/MarketData/Quote
    20/158...
    40/158...
    60/158...
    80/158...
    100/158...
    120/158...
    140/158...

==> SPY - 2026-09-18 - DTE 25 - REGULAR
    Spot 765,23   ATM IV 0,1306   Net GEX -157,4 B   Call Wall 790,0   Put Wall 760,0   ZGL 765,94
    Strikes: 321 en la cadena   |   Suma call 314.843,7 M | put -472.214,2 M | net -157.370,5 M

    GEX en millones de USD por 1% de movimiento  |  filas con |net| >= 20 M (190 de 321)
      STRIKE     CALL GEX      PUT GEX      NET GEX  CALL OI   PUT OI    C BID   C ASK   P BID   P ASK     PCS5    CCS5
         683          0,0        -59,6        -59,6        0      623    83,20   86,50    0,74    0,75     0,05    1,62
         685        726,4     -1.422,4       -695,9    5.034   14.110    81,23   84,53    0,77    0,78     0,06    1,60
         686          0,0       -103,1       -103,1        0      997    80,24   83,55    0,79    0,80     0,07    1,59
         687          2,1        -63,2        -61,1       14      595    79,27   82,58    0,80    0,81     0,06    1,60
         688          0,0       -211,6       -211,6        0    1.941    78,28   81,58    0,82    0,83     0,07    1,60
         689          2,9        -79,6        -76,6       19      711    77,29   80,61    0,83    0,84     0,06    1,59
         690        993,0     -2.486,6     -1.493,6    6.285   21.628    76,31   79,63    0,85    0,86     0,07    1,59
         691          2,9        -55,1        -52,2       18      467    75,33   78,65    0,87    0,88     0,07    1,59
         692          0,0       -287,9       -287,9        0    2.374    74,35   77,67    0,89    0,90     0,08    1,58
         693          0,0       -154,0       -154,0        0    1.236    73,36   76,68    0,91    0,92     0,08    1,57
         694          5,3       -142,8       -137,5       31    1.115    72,38   75,70    0,93    0,94     0,09    1,57
         695          0,0     -1.210,9     -1.210,9        0    9.193    71,40   74,72    0,95    0,96     0,09    1,92
         696          0,0       -152,2       -152,2        0    1.123    70,43   73,74    0,97    0,98     0,09    1,57
         697          0,9       -111,8       -110,9        5      802    69,45   72,77    0,99    1,00     0,09    1,56
         698          0,0       -326,1       -326,1        0    2.275    68,46   71,79    1,01    1,03     0,09    1,55
         699          0,0       -247,9       -247,9        0    1.681    67,49   70,81    1,04    1,05     0,10    1,55
         700      1.678,3     -8.967,5     -7.289,2    8.783   59.125    66,51   69,48    1,06    1,07     0,10    1,54
         701          0,0       -243,3       -243,3        0    1.559    65,54   68,86    1,09    1,10     0,11    1,54
         702          0,0       -129,1       -129,1        0      803    64,56   67,89    1,12    1,13     0,12    1,53
         703          2,0       -105,3       -103,3       10      636    63,60   66,91    1,14    1,16     0,11    1,54
         704          0,0       -226,2       -226,2        0    1.326    62,62   65,94    1,17    1,18     0,12    1,53
         705      1.855,0     -1.760,6         94,3    8.779   10.018    61,64   64,97    1,20    1,21     0,13    1,52
         706          0,0       -179,0       -179,0        0      989    60,67   64,00    1,23    1,24     0,13    1,68
         707          7,7       -325,0       -317,3       35    1.743    59,70   63,03    1,26    1,27     0,13    1,50
         708          0,0       -248,8       -248,8        0    1.295    58,73   62,06    1,29    1,31     0,13    1,50
         709          1,6     -1.458,3     -1.456,7        7    7.363    57,77   61,09    1,33    1,34     0,15    1,59
         710      1.543,2    -12.322,8    -10.779,5    6.575   60.371    56,80   60,12    1,37    1,38     0,16    1,49
         711          0,0       -573,8       -573,8        0    2.728    55,84   58,99    1,40    1,41     0,16    1,48
         712          0,0       -469,9       -469,9        0    2.167    54,87   58,20    1,44    1,45     0,17    1,56
         713          3,3       -268,5       -265,2       13    1.200    53,91   57,23    1,48    1,49     0,17    1,46
         714          9,5       -432,8       -423,3       37    1.875    52,95   56,18    1,52    1,54     0,18    1,45
         715      3.371,9    -10.923,3     -7.551,3   12.853   45.868    51,98   55,31    1,57    1,58     0,19    1,43
         716         31,9       -501,0       -469,1      119    2.039    51,02   54,36    1,61    1,63     0,20    1,42
         717          7,4       -679,3       -671,9       27    2.679    50,07   53,31    1,66    1,67     0,21    1,51
         718          0,0       -688,1       -688,1        0    2.630    49,12   52,45    1,71    1,72     0,22    1,47
         719         19,3     -1.141,9     -1.122,6       67    4.230    48,16   51,50    1,76    1,77     0,22    1,39
         720      5.073,2    -12.355,4     -7.282,2   17.205   44.350    47,21   50,55    1,81    1,83     0,23    1,38
         721         27,8       -644,7       -616,9       92    2.242    46,26   49,60    1,87    1,88     0,24    1,37
         722         18,3       -892,8       -874,5       59    3.008    45,31   48,56    1,93    1,94     0,26    2,10
         723          0,0       -853,2       -853,2        0    2.785    44,41   47,65    1,99    2,01     0,27    1,61
         724          0,0     -1.668,0     -1.668,0        0    5.274    43,42   46,77    2,05    2,07     0,28    1,52
         725      5.867,5     -8.224,0     -2.356,5   17.608   25.187    42,48   45,83    2,12    2,13     0,29    2,53
         726          0,0     -8.373,6     -8.373,6        0   24.841    41,54   44,89    2,19    2,20     0,31    1,43
         727          0,0       -568,0       -568,0        0    1.632    40,70   43,21    2,26    2,27     0,32    1,38
         728          0,0     -6.312,8     -6.312,8        0   17.566    39,82   42,80    2,33    2,35     0,32    1,72
         729          0,0     -3.608,4     -3.608,4        0    9.725    38,81   41,90    2,41    2,43     0,34    1,37
         730     11.394,9    -18.139,5     -6.744,6   30.066   47.350    38,64   39,95    2,49    2,51     0,36    2,04
         731        119,4     -1.175,1     -1.055,7      307    2.971    37,07   40,11    2,58    2,60     0,38    1,44
         732          0,0    -12.947,8    -12.947,8        0   31.711    35,97   39,32    2,67    2,69     0,40    1,17
         733        292,4     -2.770,9     -2.478,5      714    6.574    35,29   38,10    2,76    2,78     0,41    1,73
         734          0,0     -3.386,2     -3.386,2        0    7.783    34,43   37,44    2,86    2,88     0,43    1,62
         735      5.380,3    -14.522,0     -9.141,7   12.471   32.339    33,23   36,60    2,96    2,98     0,45    1,12
         736          0,0     -7.783,6     -7.783,6        0   16.796    32,41   35,63    3,07    3,09     0,47    2,78
         737        318,4     -1.749,2     -1.430,8      700    3.658    31,43   34,80    3,18    3,20     0,49    1,05
         738        363,6     -1.833,8     -1.470,2      778    3.717    30,76   33,56    3,29    3,31     0,51    1,44
         739        662,6    -10.461,4     -9.798,7    1.380   20.556    29,69   32,81    3,41    3,43     0,53    1,03
         740      6.268,3    -17.275,4    -11.007,2   12.702   32.914    29,06   32,11    3,54    3,56     0,56    2,90
         741        741,4     -2.194,8     -1.453,3    1.462    4.055    27,88   29,63    3,68    3,70     0,59    1,15
         742        970,0     -1.956,2       -986,2    1.861    3.506    27,00   30,38    3,81    3,83     0,61    1,13
         743        462,1     -4.543,3     -4.081,2      863    7.902    26,34   29,32    3,96    3,98     0,65    2,71
         744        439,1     -2.026,0     -1.586,9      799    3.420    26,67   28,66    4,11    4,13     0,68    3,87
         745      9.151,3    -11.384,0     -2.232,7   16.231   18.656    25,80   26,16    4,27    4,29     0,71    3,80
         746        547,9     -2.879,4     -2.331,5      947    4.582    23,95   26,73    4,44    4,46     0,74    1,15
         747          0,0     -2.126,9     -2.126,9        0    3.289    24,11   25,87    4,61    4,63     0,78    2,08
         748        947,3     -1.512,8       -565,6    1.555    2.274    22,09   23,63    4,79    4,81     0,81    0,88
         749          0,0     -2.242,7     -2.242,7        0    3.278    21,25   22,80    4,99    5,00     0,86    0,81
         750     22.090,4    -26.661,2     -4.570,8   34.479   37.917    20,43   22,00    5,19    5,21     0,90    2,40
         751         88,0     -1.701,5     -1.613,5      134    2.356    20,82   22,80    5,40    5,42     0,94    3,57
         752        944,6     -1.783,7       -839,1    1.403    2.407    20,05   22,03    5,61    5,64     0,98    3,54
         753        565,8     -2.113,2     -1.547,3      821    2.780    19,27   21,21    5,84    5,86     1,03    3,48
         754      1.213,4     -1.856,0       -642,6    1.720    2.382    17,49   20,44    6,08    6,10     1,08    2,44
         755     11.727,9    -30.211,7    -18.483,8   16.236   37.862    17,70   18,03    6,33    6,36     1,12    3,38
         756        868,6     -5.082,8     -4.214,3    1.174    6.223    15,95   17,25    6,59    6,61     1,17    2,30
         757      1.377,3     -6.139,2     -4.761,9    1.819    7.353    16,24   16,51    6,86    6,89     1,22    3,32
         758        723,0     -4.314,5     -3.591,5      937    5.058    15,50   15,79    7,16    7,19     1,30    3,22
         759        571,9     -2.005,1     -1.433,1      728    2.304    14,76   15,05    7,47    7,49     1,37    3,21
         760     19.268,7    -43.792,8    -24.524,1   24.086   49.391    14,10   14,32    7,79    7,81     1,43    3,19
         761        758,6     -1.336,0       -577,4      931    1.480    13,47   13,65    8,12    8,14     1,51    3,16
         762      1.070,0     -2.019,1       -949,0    1.290    2.201    12,76   12,92    8,47    8,50     1,58    3,04
         763      1.090,4     -2.374,7     -1.284,4    1.295    2.552    12,10   12,28    8,83    8,86     1,64    2,96
         764      2.447,0     -3.446,1       -999,1    2.867    3.654    11,50   11,55    9,22    9,24     1,73    2,91
         765     15.011,1    -22.846,5     -7.835,4   17.371   23.948    10,87   10,91    9,62    9,65     1,81    2,82
         766      2.095,3     -1.610,4        485,0    2.398    1.672    10,28   10,31   10,03   10,06     1,89    2,73
         767      1.345,6     -1.506,9       -161,2    1.525    1.552     9,67    9,72   10,47   10,50     1,97    2,63
         768      2.204,8     -2.024,7        180,1    2.479    2.074     9,10    9,14   10,93   10,96     2,07    2,53
         769      2.415,9     -3.299,4       -883,5    2.700    3.369     8,55    8,59   11,31   11,46     2,07    2,43
         770     13.672,2    -15.797,9     -2.125,6   15.219   16.111     8,02    8,05   11,83   11,96     2,18    2,33
         771      1.443,3     -2.192,2       -748,8    1.604    2.237     7,51    7,55   12,34   12,48     2,28    2,24
         772      2.534,7     -2.260,0        274,7    2.816    2.313     7,00    7,04   12,83   13,03     2,33    2,12
         773      2.045,9     -2.798,0       -752,2    2.279    2.879     6,53    6,57   13,38   13,59     2,42    2,02
         774      1.909,9     -4.140,0     -2.230,2    2.137    4.293     6,08    6,12   13,98   14,20     2,52    1,92
         775     12.363,2     -6.949,4      5.413,8   13.934    7.280     5,65    5,69   14,53   14,79     2,57    1,83
         776      1.614,2     -1.938,2       -324,0    1.836    2.059     5,23    5,27   15,25   15,44     2,77    1,71
         777      2.783,0     -1.518,4      1.264,6    3.201    1.639     4,84    4,88   15,83   16,05     2,80    1,62
         778      2.657,3     -1.265,6      1.391,7    3.098    1.392     4,48    4,51   16,52   18,21     2,93    1,53
         779      1.604,9     -1.066,3        538,6    1.904    1.198     4,13    4,16   17,19   17,41     2,99    1,44
         780     19.835,8     -3.695,3     16.140,5   23.995    4.253     3,80    3,82   17,88   18,12     3,09    1,35
         781      1.857,9       -672,3      1.185,5    2.298      795     3,49    3,52   16,94   18,84     1,50    1,26
         782      3.190,0       -420,1      2.769,9    4.046      513     3,19    3,22   17,67   19,58     1,62    1,16
         783      1.997,1       -645,4      1.351,7    2.604      816     2,92    2,95   18,42   20,33     0,21    1,08
         784      2.238,1        -92,2      2.145,9    3.009      121     2,67    2,69   19,18   21,11     1,77    1,01
         785     15.802,5     -1.373,6     14.428,9   21.966    1.878     2,43    2,45   20,15   23,16     2,03    0,93
         786      1.107,2          0,0      1.107,2    1.596        0     2,21    2,23   20,92   22,69     2,08    0,86
         787      1.074,1          0,0      1.074,1    1.610        0     2,00    2,03   21,69   23,51     2,11    0,78
         788      1.104,5       -350,8        753,8    1.727      554     1,81    1,84   22,48   24,34     2,15    0,72
         789      2.615,8       -298,3      2.317,5    4.279      498     1,64    1,66   23,22   26,34     2,11    0,66
         790     28.089,1     -1.056,1     27.033,1   48.219    1.874     1,48    1,50   24,07   27,05     0,91    0,60
         791      1.120,4       -320,8        799,5    2.023      610     1,33    1,35   24,93   26,89     2,24    0,55
         792        953,3          0,0        953,3    1.816        0     1,19    1,22   25,81   28,97     2,30    0,49
         793      1.592,8        -15,8      1.577,0    3.213       36     1,07    1,09   26,70   29,89     2,36    0,44
         794      1.790,5          0,0      1.790,5    3.833        0     0,96    0,98   27,59   30,87     1,25    0,40
         795      7.084,1       -134,6      6.949,6   16.147      404     0,86    0,88   28,50   31,77     1,45    0,35
         796      1.542,5         -0,6      1.541,9    3.747        2     0,77    0,78   29,42   32,61     2,53    0,32
         797        645,1          0,0        645,1    1.676        0     0,69    0,70   30,35   33,59     1,38    0,28
         798      1.252,9          0,0      1.252,9    3.492        0     0,61    0,63   31,28   34,47     1,39    0,24
         799      1.118,4         -0,4      1.118,0    3.337        2     0,55    0,56   32,27   35,45     1,40    0,22
         800     10.295,9         -9,7     10.286,2   32.964       56     0,49    0,51   33,18   36,39     1,41    0,19
         801      1.444,9          0,0      1.444,9    4.978        0     0,44    0,45   34,15   37,34     1,54    0,16
         802        369,3          0,0        369,3    1.374        0     0,40    0,41   35,12   38,30     1,53    0,15
         803        728,2          0,0        728,2    2.914        0     0,36    0,37   36,09   39,26     1,62    0,13
         804        546,3          0,0        546,3    2.345        0     0,32    0,33   37,08   40,24     1,63    0,11
         805      2.408,2          0,0      2.408,2   11.119        0     0,29    0,30   38,06   41,21     1,67    0,09
         806        349,0          0,0        349,0    1.742        0     0,27    0,28   39,06   42,19     1,72    0,09
         807        214,6          0,0        214,6    1.162        0     0,24    0,25   40,05   43,18     1,75    0,07
         808        194,9          0,0        194,9    1.135        0     0,22    0,23   41,05   44,15     1,79    0,06
         809        233,4          0,0        233,4    1.454        0     0,20    0,21   42,05   45,15     1,81    0,05
         810      1.262,0          0,0      1.262,0    8.417        0     0,19    0,20   43,04   46,15     1,83    0,05
         811        124,6          0,0        124,6      891        0     0,17    0,18   44,04   47,13     1,85    0,04
         812        129,2          0,0        129,2      985        0     0,16    0,17   45,04   48,14     1,86    0,04
         813        477,7          0,0        477,7    3.876        0     0,15    0,16   46,04   49,14     1,89    0,03
         814        114,7          0,0        114,7      992        0     0,14    0,15   47,03   50,13     1,88    0,03
         815      1.509,9          0,0      1.509,9   13.945        0     0,13    0,14   48,03   51,13     1,88    0,02
         816        136,6          0,0        136,6    1.349        0     0,12    0,13   49,03   52,14     1,90    0,02
         817         72,8          0,0         72,8      764        0     0,11    0,12   50,03   53,14     1,89    0,01
         818        286,3          0,0        286,3    3.170        0     0,11    0,12   50,94   54,15     1,80    0,02
         819         40,4          0,0         40,4      471        0     0,10    0,11   51,94   55,15     1,81    0,01
         820      2.638,7          0,0      2.638,7   32.428        0     0,10    0,11   52,94   56,15     1,81    0,02
         821         64,6          0,0         64,6      838        0     0,09    0,10   53,94   57,16     1,80       -
         822        116,0          0,0        116,0    1.589        0     0,09    0,10   54,94   58,16     1,80       -
         823         78,5          0,0         78,5    1.135        0     0,08    0,09   55,94   59,16     1,79       -
         824         82,2          0,0         82,2    1.244        0     0,08    0,09   56,94   60,16     1,79       -
         825        605,7          0,0        605,7    9.575        0     0,07    0,08   57,94   61,15     1,79    0,00
         830        404,2          0,0        404,2    7.989        0     0,06    0,07   62,94   66,16     1,79    0,00
         835        196,1          0,0        196,1    4.896        0     0,05    0,06   67,94   71,16     1,78    0,00
         840        179,2          0,0        179,2    5.512        0     0,04    0,05   72,94   76,16     1,78   -0,01
    (bid/ask solo dentro de +-12% del spot; fuera de esa banda las celdas van vacias)

==> CSV con los 321 strikes: C:\Eric\App\Claude\Projects\GaleCore\research\got\data\2026-08-25\SPY_gex_2026-09-18.csv
