
==> GET http://localhost:7001/App/Gex/Analysis?Symbol=SPY&Refresh=false
    0s

==> Bid/ask de 117 strikes (234 legs) desde /Data/Tastytrade/MarketData/Quote
    20/117...
    40/117...
    60/117...
    80/117...
    100/117...

==> SPY - 2026-10-16 - DTE 53 - REGULAR
    Spot 765,23   ATM IV 0,1367   Net GEX -54,6 B   Call Wall 790,0   Put Wall 730,0   ZGL 764,39
    Strikes: 221 en la cadena   |   Suma call 70.939,5 M | put -125.530,3 M | net -54.590,8 M

    GEX en millones de USD por 1% de movimiento  |  filas con |net| >= 20 M (139 de 221)
      STRIKE     CALL GEX      PUT GEX      NET GEX  CALL OI   PUT OI    C BID   C ASK   P BID   P ASK     PCS5    CCS5
         701          0,0       -264,9       -264,9        0    1.344    68,57   71,69    3,32    3,34        -    1,41
         702          0,0        -76,1        -76,1        0      378    67,64   70,88    3,38    3,40        -    1,35
         703          0,0       -128,2       -128,2        0      624    66,71   69,99    3,45    3,47        -    1,34
         704          0,0       -220,4       -220,4        0    1.051    65,78   69,06    3,51    3,53        -    1,42
         705         72,4       -835,2       -762,8      336    3.901    64,85   68,10    3,58    3,60     0,30    1,32
         706          5,0        -71,3        -66,2       23      326    63,95   67,16    3,65    3,67     0,31    1,44
         707          0,0       -137,5       -137,5        0      616    63,00   66,29    3,72    3,74     0,32    1,31
         708          0,0        -94,8        -94,8        0      416    62,08   65,37    3,80    3,82     0,33    1,54
         709          0,0       -256,6       -256,6        0    1.103    61,16   64,36    3,87    3,89     0,34    1,29
         710        239,8     -2.736,3     -2.496,5    1.024   11.520    60,24   63,53    3,95    3,97     0,35    1,28
         711          0,0       -978,1       -978,1        0    4.033    59,39   62,51    4,03    4,05     0,36    1,34
         712          0,0        -83,5        -83,5        0      337    58,40   61,69    4,11    4,13     0,37    1,25
         713          0,5       -102,4       -101,9        2      405    57,62   60,54    4,19    4,21     0,37    1,79
         714          0,0       -140,4       -140,4        0      544    56,58   59,87    4,28    4,30     0,39    1,44
         715         90,1     -1.509,2     -1.419,1      354    5.725    55,67   58,96    4,36    4,38     0,39    1,22
         716          4,4       -156,4       -152,0       17      581    54,76   58,05    4,45    4,48     0,40    1,58
         717          0,0       -177,0       -177,0        0      644    54,08   57,15    4,55    4,57     0,42    1,56
         718          0,0       -287,9       -287,9        0    1.026    53,00   55,83    4,63    4,66     0,42    1,37
         719          0,0       -107,2       -107,2        0      374    52,27   55,14    4,73    4,75     0,43    1,37
         720        128,8     -3.373,3     -3.244,5      465   11.529    51,16   54,45    4,83    4,85     0,45    1,42
         721         11,5       -156,8       -145,3       41      525    50,39   53,18    4,93    4,96     0,45    1,69
         722          0,0       -273,3       -273,3        0      896    49,58   52,52    5,04    5,07     0,47    1,53
         723          0,0       -171,0       -171,0        0      549    48,64   51,63    5,15    5,18     0,49    1,58
         724          0,0        -71,9        -71,9        0      226    47,59   50,90    5,26    5,29     0,51    1,07
         725          0,0     -7.552,5     -7.552,5        0   23.267    46,92   49,74    5,37    5,40     0,52    1,34
         726          0,0       -320,1       -320,1        0      966    47,12   48,70    5,49    5,51     0,53    2,53
         727          0,0       -515,6       -515,6        0    1.524    44,97   48,05    5,61    5,63     0,54    1,04
         728          0,0       -445,9       -445,9        0    1.291    44,30   47,06    5,74    5,76     0,56    1,49
         729          0,0       -215,4       -215,4        0      611    43,40   46,52    5,86    5,89     0,57    1,54
         730        256,4    -10.964,7    -10.708,3      776   30.474    43,65   45,58    6,00    6,02     0,60    2,79
         731         19,2       -290,8       -271,6       57      792    42,78   44,59    6,13    6,15     0,62    2,49
         732          9,9       -296,4       -286,5       29      791    41,93   43,93    6,26    6,30     0,63    2,63
         733          0,0     -1.056,8     -1.056,8        0    2.764    40,05   42,81    6,41    6,44     0,65    1,65
         734          0,0       -217,7       -217,7        0      558    40,23   41,86    6,57    6,59     0,68    2,67
         735        636,1     -3.502,9     -2.866,8    1.767    8.799    39,38   40,86    6,70    6,74     0,68    2,23
         736          0,0       -373,2       -373,2        0      919    38,55   40,29    6,87    6,89     0,72    2,65
         737          0,0       -628,6       -628,6        0    1.518    37,71   39,30    7,03    7,06     0,73    2,55
         738         84,4     -2.306,8     -2.222,4      223    5.462    36,88   38,40    7,19    7,22     0,75    2,09
         739        181,3       -902,5       -721,2      471    2.096    36,05   37,56    7,37    7,39     0,78    3,67
         740        666,0     -4.967,0     -4.301,1    1.702   11.316    35,24   37,15    7,54    7,57     0,80    2,55
         741          0,0       -434,9       -434,9        0      972    34,42   35,90    7,72    7,76     0,83    2,29
         742         69,5     -2.819,5     -2.750,0      172    6.184    33,61   35,16    7,91    7,94     0,85    2,56
         743          0,0       -241,6       -241,6        0      520    32,81   34,79    8,10    8,14     0,88    1,95
         744         96,9       -436,4       -339,5      232      922    31,20   32,38    8,31    8,35     0,92    1,39
         745        652,4     -3.523,6     -2.871,2    1.538    7.309    31,21   32,69    8,52    8,56     0,95    3,52
         746          0,0       -277,8       -277,8        0      566    29,45   32,13    8,73    8,77     0,97    1,27
         747          0,0       -219,8       -219,8        0      440    29,66   31,05    8,95    8,99     1,01    2,13
         748          0,0       -241,5       -241,5        0      475    28,89   30,86    9,18    9,22     1,04    3,45
         749          0,0       -464,9       -464,9        0      899    28,12   29,81    9,42    9,45     1,07    2,21
         750      1.287,1     -7.705,9     -6.418,8    2.815   14.650    27,36   27,69    9,65    9,69     1,09    3,42
         751          0,0       -294,7       -294,7        0      551    26,61   28,18    9,89    9,93     1,12    3,34
         752          0,0       -434,7       -434,7        0      800    25,87   27,53   10,15   10,19     1,16    3,30
         753         89,8     -1.574,3     -1.484,5      188    2.852    25,13   25,44   10,42   10,45     1,20    3,27
         754        276,2       -433,4       -157,1      571      773    24,41   25,91   10,69   10,73     1,24    3,23
         755      1.603,5     -5.260,5     -3.657,0    3.273    9.246    23,70   23,94   10,97   11,02     1,28    3,21
         756        266,4       -317,5        -51,1      537      550    22,98   23,27   11,27   11,31     1,34    3,16
         757        115,6       -292,2       -176,6      230      499    22,28   22,57   11,57   11,61     1,38    3,12
         758          0,0       -409,9       -409,9        0      691    21,59   21,86   11,89   11,93     1,44    3,06
         759        162,8       -270,4       -107,6      316      450    20,98   21,18   12,20   12,25     1,47    3,08
         760      4.018,6     -2.155,3      1.863,3    7.710    3.543    20,29   20,49   12,54   12,58     1,52    3,12
         762        153,5       -207,8        -54,3      288      334    18,94   19,16   13,24   13,29     1,63    2,98
         763        218,4       -556,4       -338,0      406      885    18,31   18,53   13,60   13,65     1,67    2,95
         764        161,6       -365,7       -204,1      298      576    17,68   17,90   13,98   14,02     1,73    2,89
         765      2.884,7     -2.571,6        313,1    5.274    4.016    17,14   17,17   14,37   14,41     1,79    2,92
         766        377,1       -436,3        -59,2      684      676    16,52   16,56   14,77   14,82     1,84    2,85
         767        232,1       -960,5       -728,4      418    1.477    15,93   15,96   15,18   15,23     1,89    2,80
         768        209,0       -535,9       -326,9      374      819    15,33   15,36   15,61   15,66     1,96    2,73
         769        291,6       -365,8        -74,2      519      556    14,76   14,79   16,05   16,10     2,03    2,67
         770      4.547,5     -4.658,2       -110,7    8.051    7.046    14,18   14,22   16,50   16,55     2,09    2,59
         771        854,4       -733,0        121,4    1.506    1.105    13,63   13,67   16,97   17,02     2,15    2,53
         772        791,7       -987,6       -195,9    1.391    1.485    13,09   13,13   17,45   17,50     2,22    2,47
         773        466,9       -405,8         61,1      818      609    12,57   12,60   17,95   18,00     2,29    2,41
         775      2.411,9     -2.043,2        368,8    4.214    3.073    11,55   11,59   18,92   19,07     2,37    2,27
         776        385,8       -457,9        -72,1      674      690    11,07   11,10   19,45   19,68     2,43    2,22
         777        273,9       -798,0       -524,1      479    1.206    10,59   10,62   19,98   20,24     2,48    2,14
         778      1.233,0       -334,1        898,9    2.159      507    10,13   10,16   20,54   20,81     2,54    2,09
         779        908,5       -263,5        645,0    1.595      402     9,68    9,71   21,11   21,37     2,53    2,02
         780      3.067,7       -826,1      2.241,6    5.406    1.268     9,25    9,28   21,71   21,90     2,64    1,96
         781        923,1        -82,7        840,4    1.634      128     8,82    8,85   21,07   22,57     1,39    1,88
         782        483,2          0,0        483,2      860        0     8,42    8,45   21,69   23,22     1,45    1,81
         783        313,7        -51,9        261,8      562       82     8,01    8,04   22,31   23,85     1,50    1,72
         784        515,7          0,0        515,7      931        0     7,63    7,66   23,06   24,51     1,69    1,66
         785      1.451,1       -217,6      1.233,5    2.642      353     7,26    7,29   23,22   25,15     1,32    1,59
         786        230,1          0,0        230,1      423        0     6,91    6,94   24,38   25,81     1,81    1,54
         787        228,2          0,0        228,2      424        0     6,58    6,61   26,21   26,55     2,99    1,49
         788        270,2          0,0        270,2      508        0     6,26    6,29   26,95   27,23     3,10    1,44
         789        365,0         -1,2        363,8      695        2     5,94    5,97   26,30   27,94     1,79    1,38
         790      4.964,8        -60,8      4.904,0    9.586      108     5,64    5,67   28,38   28,68     3,23    1,33
         791        274,5        -72,6        201,9      538      132     5,35    5,37   27,48   29,42     1,67    1,27
         792        207,4          0,0        207,4      413        0     5,06    5,09   28,51   30,18     1,96    1,20
         793        341,6          0,0        341,6      692        0     4,79    4,82   30,63   30,95     3,40    1,15
         794        338,8          0,0        338,8      699        0     4,54    4,56   29,98   31,72     2,04    1,10
         795      3.166,8         -9,9      3.156,9    6.660       20     4,29    4,31   31,03   32,52     2,35    1,05
         796        522,3          0,0        522,3    1.121        0     4,06    4,08   31,58   33,32     2,16       -
         797      4.940,5          0,0      4.940,5   10.834        0     3,84    3,86   32,57   34,14     2,39       -
         798        740,6          0,0        740,6    1.661        0     3,62    3,64   33,15   34,97     2,20       -
         799        729,4          0,0        729,4    1.675        0     3,42    3,44   34,20   35,79     2,48       -
         800      3.908,2       -208,7      3.699,5    9.198      505     3,22    3,24   34,99   36,63     2,47    0,83
         805      1.490,1          0,0      1.490,1    4.031        0     2,37    2,39   38,99   42,33     2,36    0,64
         810      2.598,3          0,0      2.598,3    8.290        0     1,72    1,73   43,67   46,79     1,34    0,48
         815      2.935,6          0,0      2.935,6   11.321        0     1,23    1,24   48,19   51,44     1,40    0,34
         820      1.864,5          0,0      1.864,5    8.871        0     0,87    0,89   53,02   56,23     1,58    0,24
         825        582,2          0,0        582,2    3.476        0     0,62    0,63   57,95   61,14     1,72    0,16
         830      1.722,4          0,0      1.722,4   13.001        0     0,45    0,46   62,94   66,13     1,80    0,11
         835      1.132,9          0,0      1.132,9   10.823        0     0,33    0,34   67,94   71,16     1,81    0,07
         840        218,5          0,0        218,5    2.617        0     0,25    0,26   72,94   76,15     1,78    0,05
         845        693,2          0,0        693,2   10.422        0     0,19    0,20   77,94   81,15     1,79    0,03
         850        519,1          0,0        519,1    9.625        0     0,15    0,16   82,94   86,16     1,79    0,02
         855         33,5          0,0         33,5      761        0     0,12    0,13   87,94   91,16     1,78       -
         860         75,1          0,0         75,1    2.020        0        -       -       -       -        -       -
    (bid/ask solo dentro de +-12% del spot; fuera de esa banda las celdas van vacias)

==> CSV con los 221 strikes: C:\Eric\App\Claude\Projects\GaleCore\research\got\data\2026-08-25\SPY_gex_2026-10-16.csv
